timestamp,pH,TDS_ppm,turbidity_NTU,VOC_mg_L
2025-12-05 11:49:22,6.089931488037109,42.725364685058594,1.212121248245239,1.718000054359436
2025-12-05 11:49:25,6.038611888885498,42.725364685058594,1.226783990859985,1.830000042915344
2025-12-05 11:49:28,6.038611888885498,42.725364685058594,1.226783990859985,1.830000042915344
2025-12-05 11:49:31,6.004398822784424,42.725364685058594,1.246334314346313,1.871000051498413
2025-12-05 11:49:34,6.055718421936035,42.725364685058594,1.251221895217896,1.901999950408936
2025-12-05 11:49:37,6.004398822784424,42.725364685058594,1.251221895217896,1.914000034332275
2025-12-05 11:49:40,6.038611888885498,42.725364685058594,1.246334314346313,1.934999942779541
2025-12-05 11:49:43,6.038611888885498,42.725364685058594,1.246334314346313,1.934999942779541
2025-12-05 11:49:46,6.004398822784424,42.725364685058594,1.241446733474731,2.013000011444092
2025-12-05 11:49:49,5.987292289733887,42.725364685058594,1.231671571731567,2.013000011444092
2025-12-05 11:49:52,5.97018575668335,42.725364685058594,1.231671571731567,2.013000011444092
2025-12-05 11:49:55,5.953079223632812,42.725364685058594,1.231671571731567,2.039000034332275
2025-12-05 11:49:58,6.038611888885498,42.725364685058594,1.221896409988403,2.006999969482422
2025-12-05 11:50:01,5.953079223632812,42.725364685058594,1.221896409988403,2.023999929428101
2025-12-05 11:50:05,5.953079223632812,42.725364685058594,1.221896409988403,2.023999929428101
2025-12-05 11:50:08,5.987292289733887,42.725364685058594,1.231671571731567,2.072000026702881
2025-12-05 11:50:11,6.004398822784424,42.725364685058594,1.231671571731567,2.051000118255615
2025-12-05 11:50:14,5.935972690582275,42.725364685058594,1.221896409988403,2.072000026702881
2025-12-05 11:50:17,6.021505355834961,38.76057434082031,1.236559152603149,2.098999977111816
2025-12-05 11:50:20,5.987292289733887,42.725364685058594,1.241446733474731,2.098999977111816
2025-12-05 11:50:23,5.953079223632812,42.725364685058594,1.241446733474731,2.125999927520752
2025-12-05 11:50:26,5.953079223632812,42.725364685058594,1.241446733474731,2.125999927520752
2025-12-05 11:56:12,5.935972690582275,42.725364685058594,1.021505355834961,2.098999977111816
2025-12-05 11:56:15,5.935972690582275,42.725364685058594,1.026392936706543,2.098999977111816
2025-12-05 11:56:18,5.935972690582275,42.725364685058594,1.031280517578125,2.098999977111816
2025-12-05 11:56:22,5.935972690582275,42.725364685058594,1.021505355834961,2.109999895095825
2025-12-05 11:56:25,5.935972690582275,42.725364685058594,1.021505355834961,2.109999895095825
2025-12-05 11:56:28,6.038611888885498,42.725364685058594,1.031280517578125,2.098999977111816
2025-12-05 11:56:31,6.038611888885498,42.725364685058594,1.021505355834961,2.109999895095825
2025-12-05 11:56:34,6.038611888885498,42.725364685058594,1.021505355834961,2.098999977111816
2025-12-05 11:56:37,6.038611888885498,42.725364685058594,1.021505355834961,2.098999977111816
2025-12-05 11:56:41,6.004398822784424,42.725364685058594,1.231671571731567,2.098999977111816
2025-12-05 11:56:44,5.987292289733887,40.74555969238281,1.500488758087158,2.065999984741211
2025-12-05 11:56:47,6.055718421936035,40.74555969238281,1.451612949371338,2.065999984741211
2025-12-05 11:56:50,6.021505355834961,40.74555969238281,1.031280517578125,2.065999984741211
2025-12-05 11:56:53,6.038611888885498,40.74555969238281,0.987292289733887,2.065999984741211
2025-12-05 11:56:56,6.038611888885498,40.74555969238281,0.987292289733887,2.065999984741211
2025-12-05 11:56:59,6.004398822784424,42.725364685058594,0.972629547119141,2.039000034332275
2025-12-05 11:57:03,6.175464153289795,42.725364685058594,0.972629547119141,2.039000034332275
2025-12-05 11:57:06,6.038611888885498,40.74555969238281,0.987292289733887,2.065999984741211
2025-12-05 11:57:09,5.97018575668335,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:12,5.97018575668335,40.74555969238281,0.987292289733887,2.013000011444092
2025-12-05 11:57:15,5.97018575668335,40.74555969238281,0.987292289733887,2.013000011444092
2025-12-05 11:57:19,5.987292289733887,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:22,5.987292289733887,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:25,5.97018575668335,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:28,6.038611888885498,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:31,6.038611888885498,40.74555969238281,0.982404708862305,2.039000034332275
2025-12-05 11:57:34,5.953079223632812,40.74555969238281,0.977517127990723,2.013000011444092
2025-12-05 11:57:37,5.97018575668335,40.74555969238281,1.021505355834961,2.039000034332275
2025-12-05 11:57:41,6.055718421936035,40.74555969238281,1.041055679321289,2.039000034332275
2025-12-05 11:57:44,6.055718421936035,40.74555969238281,1.045943260192871,2.039000034332275
2025-12-05 11:59:30,6.055718421936035,40.74555969238281,1.036168098449707,2.023000001907349
2025-12-05 11:59:33,6.055718421936035,40.74555969238281,1.036168098449707,2.023000001907349
2025-12-05 11:59:37,5.97018575668335,40.74555969238281,1.031280517578125,2.023000001907349
2025-12-05 11:59:40,5.97018575668335,40.74555969238281,1.031280517578125,2.049999952316284
2025-12-05 11:59:43,6.021505355834961,40.74555969238281,1.031280517578125,2.049999952316284
2025-12-05 11:59:46,6.021505355834961,40.74555969238281,1.026392936706543,2.07699990272522
2025-12-05 11:59:49,6.021505355834961,40.74555969238281,1.031280517578125,2.049999952316284
2025-12-05 11:59:53,6.055718421936035,40.74555969238281,1.036168098449707,2.049999952316284
2025-12-05 11:59:56,6.055718421936035,40.74555969238281,1.036168098449707,2.049999952316284
2025-12-05 11:59:59,6.072824954986572,40.74555969238281,1.031280517578125,2.039999961853027
2025-12-05 12:00:02,6.089931488037109,40.74555969238281,1.036168098449707,2.017999887466431
2025-12-05 12:00:05,6.072824954986572,40.74555969238281,1.036168098449707,2.039999961853027
2025-12-05 12:00:08,5.987292289733887,40.74555969238281,1.036168098449707,2.039999961853027
2025-12-05 12:00:11,6.038611888885498,40.74555969238281,1.036168098449707,2.039999961853027
2025-12-05 12:00:14,5.987292289733887,40.74555969238281,1.026392936706543,2.017999887466431
2025-12-05 12:00:18,5.987292289733887,40.74555969238281,1.026392936706543,2.017999887466431
2025-12-05 12:00:21,6.072824954986572,40.74555969238281,1.031280517578125,2.017999887466431
2025-12-05 12:00:24,6.055718421936035,40.74555969238281,1.036168098449707,2.017999887466431
2025-12-05 12:00:27,6.004398822784424,38.76057434082031,1.031280517578125,2.017999887466431
2025-12-05 12:00:31,6.004398822784424,40.74555969238281,1.026392936706543,2.039999961853027
2025-12-05 12:00:34,6.004398822784424,40.74555969238281,1.026392936706543,2.039999961853027
2025-12-05 12:00:37,6.072824954986572,40.74555969238281,1.031280517578125,2.017999887466431
2025-12-05 12:00:40,5.987292289733887,40.74555969238281,1.026392936706543,1.985999941825867
2025-12-05 12:00:43,6.089931488037109,40.74555969238281,1.036168098449707,2.017999887466431
2025-12-05 12:00:46,6.089931488037109,40.74555969238281,1.036168098449707,2.017999887466431
2025-12-05 12:00:50,5.987292289733887,42.725364685058594,1.021505355834961,1.985999941825867
2025-12-05 12:00:53,6.055718421936035,4.178405284881592,0.879765391349792,1.967000007629395
2025-12-05 12:00:56,6.089931488037109,0.0,1.353861212730408,1.934999942779541
2025-12-05 12:00:59,6.089931488037109,0.0,1.353861212730408,1.934999942779541
2025-12-05 12:01:02,7.663733959197998,0.0,1.798631429672241,1.934999942779541
2025-12-05 12:01:05,6.226783752441406,0.0,1.857282519340515,1.934999942779541
2025-12-05 12:01:09,5.662267684936523,0.0,1.642228722572327,1.934999942779541
2025-12-05 12:01:12,5.610948085784912,0.0,1.598240494728088,1.955999970436096
2025-12-05 12:01:15,6.107038021087646,0.0,1.138807415962219,1.934999942779541
2025-12-05 12:01:18,5.610948085784912,2.092235326766968,1.148582577705383,1.955999970436096
2025-12-05 12:01:21,5.610948085784912,2.092235326766968,1.148582577705383,1.955999970436096
2025-12-05 12:01:24,5.525415420532227,0.0,1.114369511604309,1.934999942779541
2025-12-05 12:01:27,5.645161151885986,0.0,1.129032254219055,1.955999970436096
2025-12-05 12:01:31,6.141251087188721,0.0,1.182795643806458,1.955999970436096
2025-12-05 12:01:34,6.55180835723877,0.0,1.319648146629333,1.955999970436096
2025-12-05 12:01:37,4.499022483825684,0.0,1.373411536216736,1.934999942779541
2025-12-05 12:01:40,5.85044002532959,0.0,1.466275691986084,1.955999970436096
2025-12-05 12:01:43,5.884653091430664,0.0,1.451612949371338,1.934999942779541
2025-12-05 12:01:47,5.696480751037598,0.0,1.466275691986084,1.955999970436096
2025-12-05 12:01:50,5.508308887481689,0.0,1.45650053024292,1.955999970436096
2025-12-05 12:11:16,5.166177749633789,0.0,1.099706768989563,0.0
2025-12-05 12:11:19,5.063538551330566,0.0,1.104594349861145,0.0
2025-12-05 12:11:23,5.063538551330566,0.0,1.109481930732727,0.0
2025-12-05 12:11:26,5.063538551330566,0.0,1.109481930732727,0.0
2025-12-05 12:11:29,5.2174973487854,0.0,1.094819188117981,0.0
2025-12-05 12:11:33,4.139784812927246,0.0,1.138807415962219,0.0
2025-12-05 12:11:36,7.338709831237793,0.0,1.114369511604309,0.0
2025-12-05 12:11:39,7.338709831237793,0.0,1.114369511604309,0.0
2025-12-05 12:11:42,6.466275691986084,0.0,1.461388111114502,0.0
2025-12-05 12:11:45,6.363636493682861,42.725364685058594,1.57869017124176,0.0
2025-12-05 12:11:48,6.363636493682861,42.725364685058594,1.57869017124176,0.0
2025-12-05 12:11:52,6.260997295379639,42.725364685058594,1.539589405059814,0.0
2025-12-05 12:11:55,6.175464153289795,38.76057434082031,1.559139728546143,0.0
2025-12-05 12:11:58,6.209677219390869,38.76057434082031,1.33431088924408,0.0
2025-12-05 12:12:01,6.158357620239258,38.76057434082031,1.300097703933716,0.001000000047497
2025-12-05 12:12:04,6.158357620239258,38.76057434082031,1.300097703933716,0.001000000047497
2025-12-05 12:12:07,6.141251087188721,40.74555969238281,1.251221895217896,0.0
2025-12-05 12:12:11,6.158357620239258,38.76057434082031,1.246334314346313,0.0
2025-12-05 12:12:14,6.158357620239258,38.76057434082031,1.241446733474731,0.0
2025-12-05 12:12:17,6.141251087188721,38.76057434082031,1.226783990859985,0.0
2025-12-05 12:12:20,6.055718421936035,38.76057434082031,1.221896409988403,0.0
2025-12-05 12:12:24,6.055718421936035,40.74555969238281,1.212121248245239,0.0
2025-12-05 12:12:27,6.124144554138184,38.76057434082031,1.217008829116821,0.0
2025-12-05 12:12:30,6.072824954986572,40.74555969238281,1.207233667373657,0.001000000047497
2025-12-05 12:12:33,6.072824954986572,40.74555969238281,1.207233667373657,0.001000000047497
2025-12-05 12:12:37,6.021505355834961,38.76057434082031,1.187683343887329,0.0
2025-12-05 12:12:40,6.107038021087646,38.76057434082031,1.192570924758911,0.001000000047497
2025-12-05 12:12:43,6.038611888885498,40.74555969238281,1.187683343887329,0.0
2025-12-05 12:12:47,6.021505355834961,38.76057434082031,1.187683343887329,0.0
2025-12-05 12:12:50,6.004398822784424,40.74555969238281,1.182795643806458,0.0
2025-12-05 12:12:53,6.004398822784424,40.74555969238281,1.182795643806458,0.0
2025-12-05 12:12:56,6.021505355834961,38.76057434082031,1.173020482063293,0.0
2025-12-05 12:12:59,6.107038021087646,38.76057434082031,1.177908062934875,0.0
2025-12-05 12:13:03,6.089931488037109,38.76057434082031,1.173020482063293,0.0
2025-12-05 12:13:06,6.038611888885498,38.76057434082031,1.173020482063293,0.0
2025-12-05 12:13:09,6.107038021087646,38.76057434082031,1.173020482063293,0.0
2025-12-05 12:14:29,6.004398822784424,40.74555969238281,1.177908062934875,0.0
2025-12-05 12:14:32,6.004398822784424,40.74555969238281,1.177908062934875,0.0
2025-12-05 12:14:35,6.055718421936035,40.74555969238281,1.187683343887329,0.337999999523163
2025-12-05 12:14:38,6.004398822784424,40.74555969238281,1.397849440574646,0.0
2025-12-05 12:14:41,6.072824954986572,40.74555969238281,1.241446733474731,2.354000091552734
2025-12-05 12:14:44,6.021505355834961,40.74555969238281,1.226783990859985,2.325999975204468
2025-12-05 12:14:48,6.021505355834961,40.74555969238281,1.226783990859985,2.325999975204468
2025-12-05 12:14:51,6.055718421936035,40.74555969238281,1.177908062934875,2.051000118255615
2025-12-05 12:14:54,6.072824954986572,40.74555969238281,1.202346086502075,1.940000057220459
2025-12-05 12:14:57,6.055718421936035,40.74555969238281,1.158357739448547,0.602999985218048
2025-12-05 12:15:00,6.021505355834961,40.74555969238281,1.129032254219055,0.689000010490417
2025-12-05 12:15:03,6.072824954986572,40.74555969238281,1.202346086502075,0.675999999046326
2025-12-05 12:15:07,6.072824954986572,40.74555969238281,1.202346086502075,0.675999999046326
2025-12-05 12:15:10,6.089931488037109,40.74555969238281,1.148582577705383,0.566999971866608
2025-12-05 12:15:14,6.072824954986572,40.74555969238281,1.109481930732727,0.566999971866608
2025-12-05 12:15:17,6.055718421936035,40.74555969238281,1.094819188117981,0.388999998569489
2025-12-05 12:15:20,6.089931488037109,38.76057434082031,1.075268864631653,0.437999993562698
2025-12-05 12:15:23,6.021505355834961,40.74555969238281,1.070381283760071,0.490000009536743
2025-12-05 12:15:26,6.021505355834961,40.74555969238281,1.070381283760071,0.500999987125397
2025-12-05 12:15:30,6.055718421936035,40.74555969238281,1.065493702888489,0.483000010251999
2025-12-05 13:18:47,5.251710891723633,2.092235326766968,1.192570924758911,1.991000056266785
2025-12-05 13:18:50,5.405669689178467,0.0,1.197458505630493,1.991000056266785
2025-12-05 13:18:54,5.405669689178467,2.092235326766968,1.197458505630493,1.991000056266785
2025-12-05 13:18:57,5.456989288330078,2.092235326766968,1.197458505630493,1.991000056266785
2025-12-05 13:19:00,5.2174973487854,0.0,1.212121248245239,1.991000056266785
2025-12-05 13:19:03,4.943792819976807,0.0,1.187683343887329,1.991000056266785
2025-12-05 13:19:07,4.704300880432129,0.0,1.133919835090637,1.991000056266785
2025-12-05 13:19:10,4.875366687774658,0.0,1.221896409988403,1.991000056266785
2025-12-05 13:19:13,4.875366687774658,0.0,1.221896409988403,1.991000056266785
2025-12-05 13:19:16,4.550342082977295,0.0,1.236559152603149,1.991000056266785
2025-12-05 13:19:19,5.26881742477417,0.0,1.177908062934875,1.991000056266785
2025-12-05 13:19:22,5.26881742477417,0.0,1.177908062934875,1.991000056266785
2025-12-05 13:19:26,4.978005886077881,0.0,1.173020482063293,1.991000056266785
2025-12-05 13:19:29,5.080645084381104,0.0,1.168132901191711,1.991000056266785
2025-12-05 13:19:32,4.362170219421387,0.0,1.177908062934875,1.991000056266785
2025-12-05 13:19:35,5.371456623077393,0.0,1.168132901191711,1.991000056266785
2025-12-05 13:19:38,4.80694055557251,0.0,1.148582577705383,1.991000056266785
2025-12-05 13:19:41,4.80694055557251,0.0,1.148582577705383,1.991000056266785
2025-12-05 13:21:18,5.559628486633301,2.092235326766968,1.324535727500916,1.991000056266785
2025-12-05 13:21:21,5.559628486633301,2.092235326766968,1.324535727500916,1.991000056266785
2025-12-05 13:21:25,5.525415420532227,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:21:28,5.542521953582764,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:21:31,5.559628486633301,2.092235326766968,1.319648146629333,1.991000056266785
2025-12-05 13:21:34,5.559628486633301,2.092235326766968,1.319648146629333,1.991000056266785
2025-12-05 13:21:37,5.491202354431152,2.092235326766968,1.30987286567688,1.991000056266785
2025-12-05 13:21:41,5.576735019683838,2.092235326766968,1.319648146629333,1.991000056266785
2025-12-05 13:21:44,5.576735019683838,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:21:47,5.491202354431152,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:21:51,5.525415420532227,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:21:54,5.576735019683838,2.092235326766968,1.304985284805298,1.991000056266785
2025-12-05 13:21:57,5.456989288330078,2.092235326766968,1.314760565757751,1.991000056266785
2025-12-05 13:22:00,5.354350090026855,0.0,1.143694996833801,1.991000056266785
2025-12-05 13:22:04,5.131964683532715,0.0,1.212121248245239,1.991000056266785
2025-12-05 13:22:07,5.764907360076904,0.0,1.026392936706543,1.991000056266785
2025-12-05 13:22:10,3.541055679321289,8.332735061645508,1.236559152603149,1.991000056266785
2025-12-05 13:22:13,0.0,16.570667266845703,1.202346086502075,1.991000056266785
2025-12-05 13:22:16,3.489736080169678,10.40099048614502,1.231671571731567,1.991000056266785
2025-12-05 13:22:20,3.489736080169678,10.40099048614502,1.231671571731567,1.991000056266785
2025-12-05 13:22:23,3.455523014068604,8.332735061645508,1.246334314346313,1.991000056266785
2025-12-05 13:22:26,3.541055679321289,10.40099048614502,1.246334314346313,1.991000056266785
2025-12-05 13:22:29,3.541055679321289,10.40099048614502,1.246334314346313,1.991000056266785
2025-12-05 13:22:32,8.450634956359863,2.092235326766968,1.857282519340515,1.991000056266785
2025-12-05 13:22:35,5.85044002532959,0.0,1.715542554855347,1.991000056266785
2025-12-05 13:22:39,4.362170219421387,8.332735061645508,1.30987286567688,1.991000056266785
2025-12-05 13:22:42,4.362170219421387,8.332735061645508,1.30987286567688,1.991000056266785
2025-12-05 13:22:45,4.960899353027344,8.332735061645508,1.28543496131897,1.991000056266785
2025-12-05 13:22:49,5.200390815734863,6.258556365966797,1.290322542190552,1.991000056266785
2025-12-05 13:22:52,5.012218952178955,10.40099048614502,1.236559152603149,1.991000056266785
2025-12-05 13:22:55,4.892473220825195,10.40099048614502,1.221896409988403,1.991000056266785
2025-12-05 13:22:58,4.978005886077881,10.40099048614502,1.217008829116821,1.991000056266785
2025-12-05 13:23:02,5.303030490875244,10.40099048614502,1.226783990859985,1.991000056266785
2025-12-05 13:23:05,5.149071216583252,8.332735061645508,1.226783990859985,1.991000056266785
2025-12-05 13:23:08,5.114858150482178,10.40099048614502,1.236559152603149,1.991000056266785
2025-12-05 13:23:11,5.114858150482178,10.40099048614502,1.236559152603149,1.991000056266785
2025-12-05 13:23:14,5.080645084381104,10.40099048614502,1.236559152603149,1.991000056266785
2025-12-05 13:23:18,5.303030490875244,10.40099048614502,1.226783990859985,1.991000056266785
2025-12-05 13:23:21,5.131964683532715,8.332735061645508,0.997067451477051,1.991000056266785
2025-12-05 13:23:24,4.601661682128906,0.0,0.869990229606628,1.991000056266785
2025-12-05 13:23:27,4.550342082977295,0.0,1.129032254219055,1.991000056266785
2025-12-05 13:23:31,0.0,0.0,1.168132901191711,1.991000056266785
2025-12-05 13:23:34,0.0,4.178405284881592,1.104594349861145,1.991000056266785
2025-12-05 13:23:37,0.0,6.258556365966797,1.089931607246399,1.991000056266785
2025-12-05 13:23:41,0.0,6.258556365966797,1.085044026374817,1.991000056266785
2025-12-05 13:23:44,0.0,6.258556365966797,1.080156445503235,1.991000056266785
2025-12-05 13:23:47,0.0,6.258556365966797,1.070381283760071,1.991000056266785
2025-12-05 13:23:50,0.0,4.178405284881592,1.055718421936035,1.991000056266785
2025-12-05 13:23:53,0.0,4.178405284881592,1.055718421936035,1.991000056266785
2025-12-05 13:23:56,0.735581636428833,6.258556365966797,1.041055679321289,1.991000056266785
2025-12-05 13:24:00,0.923753678798676,6.258556365966797,1.036168098449707,1.991000056266785
2025-12-05 13:24:03,0.273704797029495,6.258556365966797,1.036168098449707,1.991000056266785
2025-12-05 13:24:06,0.273704797029495,6.258556365966797,1.036168098449707,1.991000056266785
2025-12-05 13:24:09,1.060606002807617,6.258556365966797,1.036168098449707,1.991000056266785
2025-12-05 13:24:12,1.04349946975708,6.258556365966797,1.026392936706543,1.991000056266785
2025-12-05 13:24:16,1.573802590370178,6.258556365966797,1.031280517578125,1.991000056266785
2025-12-05 13:24:19,1.522482872009277,6.258556365966797,1.021505355834961,1.991000056266785
2025-12-05 13:24:22,10.503421783447266,0.0,1.143694996833801,1.991000056266785
2025-12-05 13:24:25,8.057185173034668,0.0,1.021505355834961,1.991000056266785
2025-12-05 13:24:29,6.500488758087158,0.0,1.099706768989563,1.991000056266785
2025-12-05 13:24:32,6.500488758087158,0.0,1.099706768989563,1.991000056266785
